/Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.utils.logger[0m:[36msetup_logger[0m:[36m41[0m — [1mLogger initialized for run_id=final-llm-v9[0m
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m205[0m — [1m======================================================================[0m
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m206[0m — [1m🚀 CI/CD Healing Intelligence Core — STARTING[0m
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m207[0m — [1m   run_id     : final-llm-v9[0m
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m208[0m — [1m   repo_path  : /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo[0m
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m209[0m — [1m   branch     : ai-healing[0m
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mrun_healing_pipeline[0m:[36m210[0m — [1m======================================================================[0m
[32m2026-02-19 15:43:50.705[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.cicd_feedback_agent[0m:[36mrun[0m:[36m68[0m — [1m[CICDFeedbackAgent] No CI logs provided, skipping[0m
[32m2026-02-19 15:43:50.705[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.repo_analyzer_agent[0m:[36mrun[0m:[36m45[0m — [1m[RepoAnalyzerAgent] Scanning repo: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo[0m
[32m2026-02-19 15:43:50.709[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.repo_analyzer_agent[0m:[36mrun[0m:[36m73[0m — [32m[1m[RepoAnalyzerAgent] Done in 0.00s — 5 py, 2 tests, 0 configs[0m
[32m2026-02-19 15:43:50.709[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m59[0m — [1m[TestRunnerAgent] Starting test execution...[0m
